blue,country,fips,green,hex_code,hsv/0,hsv/1,hsv/2,hue,img,lat,lng,red,saturation,value
0.294117647059,Afghanistan,AF,0.4,6d664b,0.132352941176,0.311926605505,0.427450980392,0.132352941176,AF.png,33.8388058589,66.0264709848,0.427450980392,0.311926605505,0.427450980392
0.341176470588,Albania,AL,0.333333333333,545557,0.611111111111,0.0344827586207,0.341176470588,0.611111111111,AL.png,41.1422845912,20.0683841514,0.329411764706,0.0344827586207,0.341176470588
0.403921568627,Algeria,AG,0.490196078431,8f7d67,0.0916666666667,0.27972027972,0.560784313725,0.0916666666667,AG.png,28.1632395889,2.6323881222,0.560784313725,0.27972027972,0.560784313725
0.2,American Samoa,AQ,0.243137254902,373e33,0.272727272727,0.177419354839,0.243137254902,0.272727272727,AQ.png,-14.3044053954,-170.707833227,0.21568627451,0.177419354839,0.243137254902
0.227450980392,Andorra,AN,0.349019607843,50593a,0.215053763441,0.348314606742,0.349019607843,0.215053763441,AN.png,42.54865426,1.5767665021,0.313725490196,0.348314606742,0.349019607843
0.36862745098,Angola,AO,0.36862745098,575e5e,0.5,0.0744680851064,0.36862745098,0.5,AO.png,-12.2952856818,17.5446760208,0.341176470588,0.0744680851064,0.36862745098
0.23137254902,Anguilla,AV,0.278431372549,3d473b,0.305555555556,0.169014084507,0.278431372549,0.305555555556,AV.png,18.2228744511,-63.0600807006,0.239215686275,0.169014084507,0.278431372549
0.266666666667,Antigua & Barbuda,AC,0.125490196078,172044,0.633333333333,0.661764705882,0.266666666667,0.633333333333,AC.png,17.2798156269,-61.791237924,0.0901960784314,0.661764705882,0.266666666667
0.219607843137,Argentina,AR,0.286274509804,394938,0.323529411765,0.232876712329,0.286274509804,0.323529411765,AR.png,-35.376437289,-65.1677275197,0.223529411765,0.232876712329,0.286274509804
0.286274509804,Armenia,AM,0.41568627451,606a49,0.217171717172,0.311320754717,0.41568627451,0.217171717172,AM.png,40.2862004973,44.9473915019,0.376470588235,0.311320754717,0.41568627451
0.372549019608,Aruba,AA,0.43137254902,786e5f,0.1,0.208333333333,0.470588235294,0.1,AA.png,12.5156286292,-69.9756409642,0.470588235294,0.208333333333,0.470588235294
0.364705882353,Australia,AS,0.36862745098,735e5d,0.00757575757576,0.191304347826,0.450980392157,0.00757575757576,AS.png,-25.7349685465,134.4895627824,0.450980392157,0.191304347826,0.450980392157
0.266666666667,Austria,AU,0.325490196078,495344,0.277777777778,0.180722891566,0.325490196078,0.277777777778,AU.png,47.5929026313,14.1401917728,0.286274509804,0.180722891566,0.325490196078
0.43137254902,Azerbaijan,AJ,0.552941176471,968d6e,0.129166666667,0.266666666667,0.588235294118,0.129166666667,AJ.png,40.2969909006,48.8198273256,0.588235294118,0.266666666667,0.588235294118
0.737254901961,Bahrain,BA,0.78431372549,dbc8bc,0.0645161290323,0.141552511416,0.858823529412,0.0645161290323,BA.png,26.0224069283,50.559643947,0.858823529412,0.141552511416,0.858823529412
0.243137254902,Baker I.,FQ,0.125490196078,1d203e,0.651515151515,0.532258064516,0.243137254902,0.651515151515,FQ.png,0.2190971722,-176.4616444906,0.113725490196,0.532258064516,0.243137254902
0.407843137255,Bangladesh,BG,0.43137254902,666e68,0.375,0.0727272727273,0.43137254902,0.375,BG.png,23.8432327493,90.2684982586,0.4,0.0727272727273,0.43137254902
0.207843137255,Barbados,BB,0.345098039216,4d5835,0.219047619048,0.397727272727,0.345098039216,0.219047619048,BB.png,13.1787146982,-59.561954658,0.301960784314,0.397727272727,0.345098039216
0.345098039216,Belarus,BO,0.462745098039,677658,0.25,0.254237288136,0.462745098039,0.25,BO.png,53.5399976559,28.046787503,0.403921568627,0.254237288136,0.462745098039
0.223529411765,Belgium,BE,0.341176470588,395739,0.333333333333,0.344827586207,0.341176470588,0.333333333333,BE.png,50.6428512328,4.6639886769,0.223529411765,0.344827586207,0.341176470588
0.152941176471,Belize,BH,0.250980392157,214027,0.365591397849,0.484375,0.250980392157,0.365591397849,BH.png,17.2176683696,-88.6847662307,0.129411764706,0.484375,0.250980392157
0.313725490196,Benin,BN,0.376470588235,4a6050,0.378787878788,0.229166666667,0.376470588235,0.378787878788,BN.png,9.6473194709,2.3431346425,0.290196078431,0.229166666667,0.376470588235
0.223529411765,Bermuda,BD,0.270588235294,344539,0.382352941176,0.246376811594,0.270588235294,0.382352941176,BD.png,32.3160852682,-64.7396065879,0.203921568627,0.246376811594,0.270588235294
0.125490196078,Bhutan,BT,0.125490196078,182020,0.5,0.25,0.125490196078,0.5,BT.png,27.4154148028,90.4294341107,0.0941176470588,0.25,0.125490196078
0.23137254902,Bolivia,BL,0.309803921569,334f3b,0.380952380952,0.354430379747,0.309803921569,0.380952380952,BL.png,-16.7146100726,-64.6709324867,0.2,0.354430379747,0.309803921569
0.341176470588,Bosnia & Herzegovina,BK,0.380392156863,566157,0.348484848485,0.113402061856,0.380392156863,0.348484848485,BK.png,44.1681150713,17.7865309991,0.337254901961,0.113402061856,0.380392156863
0.462745098039,Botswana,BC,0.494117647059,7c7e76,0.208333333333,0.0634920634921,0.494117647059,0.208333333333,BC.png,-22.1820037049,23.8150278309,0.486274509804,0.0634920634921,0.494117647059
0.796078431373,Bouvet I.,BV,0.835294117647,cad5cb,0.348484848485,0.0516431924883,0.835294117647,0.348484848485,BV.png,-54.421904825,3.4125220127,0.792156862745,0.0516431924883,0.835294117647
0.21568627451,Brazil,BR,0.282352941176,394837,0.313725490196,0.236111111111,0.282352941176,0.313725490196,BR.png,-10.7731087469,-53.0898196579,0.223529411765,0.236111111111,0.282352941176
0.8,British I.O.,IO,0.752941176471,6ec0cc,0.521276595745,0.460784313725,0.8,0.521276595745,IO.png,-7.3342682097,72.4340289911,0.43137254902,0.460784313725,0.8
0.223529411765,British Virgin Is.,VI,0.321568627451,4d5239,0.2,0.30487804878,0.321568627451,0.2,VI.png,18.4445876102,-64.5304257485,0.301960784314,0.30487804878,0.321568627451
0.278431372549,Brunei,BX,0.309803921569,334f47,0.452380952381,0.354430379747,0.309803921569,0.452380952381,BX.png,4.521445464,114.7611010271,0.2,0.354430379747,0.309803921569
0.160784313725,Bulgaria,BU,0.211764705882,2f3629,0.25641025641,0.240740740741,0.211764705882,0.25641025641,BU.png,42.7613767152,25.2315070042,0.18431372549,0.240740740741,0.211764705882
0.529411764706,Burkina Faso,UV,0.588235294118,9d9687,0.113636363636,0.140127388535,0.61568627451,0.113636363636,UV.png,12.2779295229,-1.74014151,0.61568627451,0.140127388535,0.61568627451
0.341176470588,Burundi,BY,0.352941176471,535a57,0.428571428571,0.0777777777778,0.352941176471,0.428571428571,BY.png,-3.3561746504,29.8871461264,0.325490196078,0.0777777777778,0.352941176471
0.450980392157,Cambodia,CB,0.552941176471,8a8d73,0.185897435897,0.184397163121,0.552941176471,0.185897435897,CB.png,12.716431897,104.923981336,0.541176470588,0.184397163121,0.552941176471
0.23137254902,Cameroon,CM,0.313725490196,38503b,0.354166666667,0.3,0.313725490196,0.354166666667,CM.png,5.685951589,12.7435941773,0.219607843137,0.3,0.313725490196
0.203921568627,Cayman Is.,CJ,0.211764705882,253634,0.480392156863,0.314814814815,0.211764705882,0.480392156863,CJ.png,19.3086622633,-81.2384512433,0.145098039216,0.314814814815,0.211764705882
0.580392156863,Central African Rep.,CT,0.592156862745,839794,0.475,0.132450331126,0.592156862745,0.475,CT.png,6.5712322149,20.4829667857,0.513725490196,0.132450331126,0.592156862745
0.427450980392,Chad,CD,0.627450980392,eda06d,0.06640625,0.540084388186,0.929411764706,0.06640625,CD.png,15.3611667278,18.6644791181,0.929411764706,0.540084388186,0.929411764706
0.192156862745,Chile,CI,0.274509803922,394631,0.269841269841,0.3,0.274509803922,0.269841269841,CI.png,-37.8524898927,-71.3739795024,0.223529411765,0.3,0.274509803922
0.560784313725,China,CH,0.607843137255,a29b8f,0.105263157895,0.117283950617,0.635294117647,0.105263157895,CH.png,36.5630069394,103.8342663548,0.635294117647,0.117283950617,0.635294117647
0.274509803922,Christmas I.,KT,0.313725490196,415046,0.388888888889,0.1875,0.313725490196,0.388888888889,KT.png,-10.444115262,105.703698324,0.254901960784,0.1875,0.313725490196
0.266666666667,Cocos Is.,CK,0.317647058824,445144,0.333333333333,0.16049382716,0.317647058824,0.333333333333,CK.png,-12.1712486884,96.8368860504,0.266666666667,0.16049382716,0.317647058824
0.407843137255,Colombia,CO,0.462745098039,7a7668,0.12962962963,0.147540983607,0.478431372549,0.12962962963,CO.png,3.9011550603,-73.0733685916,0.478431372549,0.147540983607,0.478431372549
0.188235294118,Congo,CF,0.286274509804,314930,0.326666666667,0.342465753425,0.286274509804,0.326666666667,CF.png,-0.840231822,15.2242938734,0.192156862745,0.342465753425,0.286274509804
0.141176470588,"Congo, DRC",CG,0.243137254902,263e24,0.320512820513,0.41935483871,0.243137254902,0.320512820513,CG.png,-2.8762350964,23.6550057356,0.149019607843,0.41935483871,0.243137254902
0.505882352941,Costa Rica,CS,0.572549019608,989281,0.123188405797,0.151315789474,0.596078431373,0.123188405797,CS.png,9.9702029712,-84.1879420449,0.596078431373,0.151315789474,0.596078431373
0.321568627451,Cote d'Ivory,IV,0.4,5c6652,0.25,0.196078431373,0.4,0.25,IV.png,7.6315331668,-5.5556193247,0.360784313725,0.196078431373,0.4
0.18431372549,Croatia,HR,0.282352941176,2a482f,0.361111111111,0.416666666667,0.282352941176,0.361111111111,HR.png,45.0511621486,16.4117801486,0.164705882353,0.416666666667,0.282352941176
0.172549019608,Cuba,CU,0.219607843137,26382c,0.388888888889,0.321428571429,0.219607843137,0.388888888889,CU.png,21.6211706451,-79.0363523212,0.149019607843,0.321428571429,0.219607843137
0.41568627451,Cyprus,CY,0.450980392157,7b736a,0.0882352941176,0.138211382114,0.482352941176,0.0882352941176,CY.png,35.0458815895,33.2217623859,0.482352941176,0.138211382114,0.482352941176
0.337254901961,Czech Republic,EZ,0.462745098039,5e7656,0.291666666667,0.271186440678,0.462745098039,0.291666666667,EZ.png,49.7428590028,15.3384118221,0.36862745098,0.271186440678,0.462745098039
0.325490196078,Denmark,DA,0.380392156863,4f6153,0.37037037037,0.185567010309,0.380392156863,0.37037037037,DA.png,55.963397907,10.0462968075,0.309803921569,0.185567010309,0.380392156863
0.349019607843,Djibouti,DJ,0.435294117647,806f59,0.0940170940171,0.3046875,0.501960784314,0.0940170940171,DJ.png,11.7496765226,42.5777653626,0.501960784314,0.3046875,0.501960784314
0.192156862745,Dominica,DO,0.247058823529,333f31,0.309523809524,0.222222222222,0.247058823529,0.309523809524,DO.png,15.4355974675,-61.3557578133,0.2,0.222222222222,0.247058823529
0.137254901961,Dominican Republic,DR,0.207843137255,233523,0.333333333333,0.339622641509,0.207843137255,0.333333333333,DR.png,18.894447574,-70.4846349822,0.137254901961,0.339622641509,0.207843137255
0.16862745098,East Timor,TM,0.235294117647,2e3c2b,0.303921568627,0.283333333333,0.235294117647,0.303921568627,TM.png,-8.8229773563,125.8536726188,0.180392156863,0.283333333333,0.235294117647
0.16862745098,Ecuador,EC,0.286274509804,3c492b,0.238888888889,0.41095890411,0.286274509804,0.238888888889,EC.png,-1.427420109,-78.7670731277,0.235294117647,0.41095890411,0.286274509804
0.545098039216,Egypt,EG,0.717647058824,cbb78b,0.114583333333,0.315270935961,0.796078431373,0.114583333333,EG.png,26.4942544098,29.8719576705,0.796078431373,0.315270935961,0.796078431373
0.278431372549,El Salvador,ES,0.317647058824,3e5147,0.412280701754,0.234567901235,0.317647058824,0.412280701754,ES.png,13.7368968996,-88.8665114529,0.243137254902,0.234567901235,0.317647058824
0.141176470588,Equatorial Guinea,EK,0.247058823529,263f24,0.320987654321,0.428571428571,0.247058823529,0.320987654321,EK.png,1.7123378658,10.3419833616,0.149019607843,0.428571428571,0.247058823529
0.4,Eritrea,ER,0.509803921569,a78266,0.0717948717949,0.389221556886,0.654901960784,0.0717948717949,ER.png,15.3584948564,38.8514830646,0.654901960784,0.389221556886,0.654901960784
0.325490196078,Estonia,EN,0.439215686275,487053,0.379166666667,0.357142857143,0.439215686275,0.379166666667,EN.png,58.6741361414,25.5276159945,0.282352941176,0.357142857143,0.439215686275
0.439215686275,Ethiopia,ET,0.454901960784,767470,0.111111111111,0.0508474576271,0.462745098039,0.111111111111,ET.png,8.6262196022,39.6160319786,0.462745098039,0.0508474576271,0.462745098039
0.603921568627,Falkland Is.,FK,0.38431372549,4D629A,0.621212121212,0.5,0.603921568627,0.621212121212,FK.png,-51.7371165184,-59.36329821,0.301960784314,0.5,0.603921568627
0.803921568627,Faroe Is.,FO,0.81568627451,d0d0cd,0.166666666667,0.0144230769231,0.81568627451,0.166666666667,FO.png,62.0310655581,-6.8841095464,0.81568627451,0.0144230769231,0.81568627451
0.337254901961,Finland,FI,0.423529411765,5d6c56,0.280303030303,0.203703703704,0.423529411765,0.280303030303,FI.png,64.500422299,26.2663706977,0.364705882353,0.203703703704,0.423529411765
0.325490196078,France,FR,0.439215686275,607053,0.258620689655,0.258928571429,0.439215686275,0.258620689655,FR.png,46.564502139,2.5519552759,0.376470588235,0.258928571429,0.439215686275
0.701960784314,French Antarctic,FS,0.686274509804,aeafb3,0.633333333333,0.0279329608939,0.701960784314,0.633333333333,FS.png,-49.1917939992,68.8619203878,0.682352941176,0.0279329608939,0.701960784314
0.196078431373,French Guiana,FG,0.262745098039,284332,0.395061728395,0.402985074627,0.262745098039,0.395061728395,FG.png,3.9246880283,-53.2412237641,0.156862745098,0.402985074627,0.262745098039
0.149019607843,Gabon,GB,0.258823529412,274226,0.327380952381,0.424242424242,0.258823529412,0.327380952381,GB.png,-0.5909451794,11.7972366687,0.152941176471,0.424242424242,0.258823529412
0.533333333333,Gaza Strip,GZ,0.623529411765,aa9f88,0.112745098039,0.2,0.666666666667,0.112745098039,GZ.png,31.4018653858,34.3727499454,0.666666666667,0.2,0.666666666667
0.290196078431,Georgia,GG,0.349019607843,41594a,0.395833333333,0.269662921348,0.349019607843,0.395833333333,GG.png,42.1763109244,43.5174484679,0.254901960784,0.269662921348,0.349019607843
0.247058823529,Germany,GM,0.403921568627,55673f,0.241666666667,0.388349514563,0.403921568627,0.241666666667,GM.png,51.1065619193,10.3936466271,0.333333333333,0.388349514563,0.403921568627
0.270588235294,Ghana,GH,0.337254901961,595645,0.141666666667,0.224719101124,0.349019607843,0.141666666667,GH.png,7.9598481082,-1.2073013989,0.349019607843,0.224719101124,0.349019607843
0.239215686275,Gibraltar,GI,0.270588235294,41453d,0.25,0.115942028986,0.270588235294,0.25,GI.png,36.1382127986,-5.3448935297,0.254901960784,0.115942028986,0.270588235294
0.521568627451,Glorioso Is.,GO,0.443137254902,5b7185,0.579365079365,0.315789473684,0.521568627451,0.579365079365,GO.png,-11.5662229194,47.2909482897,0.356862745098,0.315789473684,0.521568627451
0.345098039216,Greece,GR,0.419607843137,6f6b58,0.13768115942,0.207207207207,0.435294117647,0.13768115942,GR.png,39.0685384801,22.9597435789,0.435294117647,0.207207207207,0.435294117647
0.298039215686,Grenada,GJ,0.329411764706,3d544c,0.442028985507,0.27380952381,0.329411764706,0.442028985507,GJ.png,12.1129258198,-61.6793774861,0.239215686275,0.27380952381,0.329411764706
0.341176470588,Guadeloupe,GP,0.278431372549,394757,0.588888888889,0.344827586207,0.341176470588,0.588888888889,GP.png,16.2034605638,-61.5367445054,0.223529411765,0.344827586207,0.341176470588
0.152941176471,Guam,GQ,0.188235294118,243027,0.375,0.25,0.188235294118,0.375,GQ.png,13.4435651451,144.7755967772,0.141176470588,0.25,0.188235294118
0.23137254902,Guatemala,GT,0.305882352941,394e3b,0.349206349206,0.269230769231,0.305882352941,0.349206349206,GT.png,15.7021347684,-90.3562422707,0.223529411765,0.269230769231,0.305882352941
0.176470588235,Guernsey,GK,0.250980392157,33402d,0.280701754386,0.296875,0.250980392157,0.280701754386,GK.png,49.4587084426,-2.5763929339,0.2,0.296875,0.250980392157
0.352941176471,Guinea,GV,0.419607843137,576b5a,0.358333333333,0.18691588785,0.419607843137,0.358333333333,GV.png,10.438211559,-10.9417724629,0.341176470588,0.18691588785,0.419607843137
0.282352941176,Guinea-Bissau,PU,0.352941176471,4e5a48,0.277777777778,0.2,0.352941176471,0.277777777778,PU.png,12.030308389,-14.9652173495,0.305882352941,0.2,0.352941176471
0.180392156863,Guyana,GY,0.258823529412,24422e,0.388888888889,0.454545454545,0.258823529412,0.388888888889,GY.png,4.7920175082,-58.9747808712,0.141176470588,0.454545454545,0.258823529412
0.309803921569,Haiti,HA,0.388235294118,5e634f,0.208333333333,0.20202020202,0.388235294118,0.208333333333,HA.png,18.9416084612,-72.679458966,0.36862745098,0.20202020202,0.388235294118
0.509803921569,Heard & McDonald Is.,HM,0.474509803922,707982,0.583333333333,0.138461538462,0.509803921569,0.583333333333,HM.png,-53.0913325875,73.4983733435,0.439215686275,0.138461538462,0.509803921569
0.254901960784,Honduras,HO,0.349019607843,515941,0.222222222222,0.269662921348,0.349019607843,0.222222222222,HO.png,14.8192212122,-86.6191449608,0.317647058824,0.269662921348,0.349019607843
0.223529411765,Howland I.,HQ,0.196078431373,2e3239,0.606060606061,0.19298245614,0.223529411765,0.606060606061,HQ.png,0.8000965796,-176.6374175602,0.180392156863,0.19298245614,0.223529411765
0.407843137255,Hungary,HU,0.427450980392,6f6d68,0.119047619048,0.0630630630631,0.435294117647,0.119047619048,HU.png,47.166502594,19.413449085,0.435294117647,0.0630630630631,0.435294117647
0.266666666667,Iceland,IC,0.254901960784,4e4144,0.961538461538,0.166666666667,0.305882352941,0.961538461538,IC.png,64.9975884418,-18.6054667962,0.305882352941,0.166666666667,0.305882352941
0.294117647059,India,IN,0.372549019608,5e5f4b,0.175,0.210526315789,0.372549019608,0.175,IN.png,22.8834780333,79.6162011905,0.36862745098,0.210526315789,0.372549019608
0.525490196078,Iran,IR,0.639215686275,b4a386,0.105072463768,0.255555555556,0.705882352941,0.105072463768,IR.png,32.7394630394,54.1977659143,0.705882352941,0.255555555556,0.705882352941
0.474509803922,Iraq,IZ,0.623529411765,b39f79,0.109195402299,0.324022346369,0.701960784314,0.109195402299,IZ.png,33.0480242185,43.7721354458,0.701960784314,0.324022346369,0.701960784314
0.262745098039,Ireland,EI,0.360784313725,4f5c43,0.253333333333,0.271739130435,0.360784313725,0.253333333333,EI.png,53.1763807059,-8.1505798307,0.309803921569,0.271739130435,0.360784313725
0.305882352941,Isle of Man,IM,0.36862745098,5a5e4e,0.208333333333,0.170212765957,0.36862745098,0.208333333333,IM.png,54.2290801915,-4.525850221,0.352941176471,0.170212765957,0.36862745098
0.462745098039,Israel,IS,0.521568627451,8e8576,0.104166666667,0.169014084507,0.556862745098,0.104166666667,IS.png,31.358528326,34.9658562215,0.556862745098,0.169014084507,0.556862745098
0.396078431373,Italy,IT,0.498039215686,757f65,0.230769230769,0.204724409449,0.498039215686,0.230769230769,IT.png,42.7957820482,12.0717417432,0.458823529412,0.204724409449,0.498039215686
0.160784313725,Jamaica,JM,0.23137254902,2c3b29,0.305555555556,0.305084745763,0.23137254902,0.305555555556,JM.png,18.1514194157,-77.3190118263,0.172549019608,0.305084745763,0.23137254902
0.141176470588,Jan Mayen,JN,0.235294117647,353c24,0.215277777778,0.4,0.235294117647,0.215277777778,JN.png,71.0208481107,-8.4035323299,0.207843137255,0.4,0.235294117647
0.266666666667,Japan,JA,0.156862745098,1d2844,0.619658119658,0.573529411765,0.266666666667,0.619658119658,JA.png,37.5621614418,137.9907443825,0.113725490196,0.573529411765,0.266666666667
0.321568627451,Jarvis I.,DQ,0.290196078431,434a52,0.588888888889,0.182926829268,0.321568627451,0.588888888889,DQ.png,-0.3860174663,-160.0272248207,0.262745098039,0.182926829268,0.321568627451
0.223529411765,Jersey,JE,0.376470588235,4e6039,0.24358974359,0.40625,0.376470588235,0.24358974359,JE.png,49.2191163593,-2.1286497627,0.305882352941,0.40625,0.376470588235
0.643137254902,Johnston Atoll,JQ,0.572549019608,5e92a4,0.542857142857,0.426829268293,0.643137254902,0.542857142857,JQ.png,16.7280483246,-169.5339253743,0.36862745098,0.426829268293,0.643137254902
0.450980392157,Jordan,JO,0.541176470588,998a73,0.100877192982,0.248366013072,0.6,0.100877192982,JO.png,31.2533160047,36.7867290878,0.6,0.248366013072,0.6
0.776470588235,Juan De Nova I.,JU,0.780392156863,8dc7c6,0.497126436782,0.291457286432,0.780392156863,0.497126436782,JU.png,-17.0644908019,42.7437456739,0.552941176471,0.291457286432,0.780392156863
0.337254901961,Kazakhstan,KZ,0.419607843137,6a6b56,0.174603174603,0.196261682243,0.419607843137,0.174603174603,KZ.png,48.0159850867,66.6578230818,0.41568627451,0.196261682243,0.419607843137
0.282352941176,Kenya,KE,0.321568627451,655248,0.0574712643678,0.287128712871,0.396078431373,0.0574712643678,KE.png,0.5298624646,37.8578818755,0.396078431373,0.287128712871,0.396078431373
0.576470588235,Kuwait,KU,0.670588235294,bfab93,0.0909090909091,0.230366492147,0.749019607843,0.0909090909091,KU.png,29.3407925054,47.5908785152,0.749019607843,0.230366492147,0.749019607843
0.333333333333,Kyrgyzstan,KG,0.427450980392,7c6d55,0.102564102564,0.314516129032,0.486274509804,0.102564102564,KG.png,41.465053959,74.5555962844,0.486274509804,0.314516129032,0.486274509804
0.309803921569,Laos,LA,0.364705882353,3f5d4f,0.422222222222,0.322580645161,0.364705882353,0.422222222222,LA.png,18.5027427532,103.7632910152,0.247058823529,0.322580645161,0.364705882353
